id,corporation,poele|metier,am,am_av_1444,am_ap_1444,cons,cons_av_1444,cons_ap_1444,total
aves_aa_4R_auth_0075,group_27,,0,0,0,5,5,0,5
aves_aa_4R_auth_0081,group_06,,3,3,0,15,13,2,18
aves_aa_4R_auth_0112,group_19,,0,0,0,8,8,0,8
aves_aa_4R_auth_0130,group_23,group_45,0,0,0,7,7,0,7
aves_aa_4R_auth_0134,group_05,group_44,0,0,0,3,3,0,3
aves_aa_4R_auth_0136,group_08,,4,3,1,12,12,0,16
aves_aa_4R_auth_0141,group_16,,0,0,0,3,3,0,3
aves_aa_4R_auth_0152,group_14,,0,0,0,6,5,1,6
aves_aa_4R_auth_0157,group_24,group_64,0,0,0,4,4,0,4
aves_aa_4R_auth_0173,group_15,group_39,0,0,0,4,4,0,4
aves_aa_4R_auth_0179,group_26,,0,0,0,6,6,0,6
aves_aa_4R_auth_0188,group_13,,0,0,0,7,7,0,7
aves_aa_4R_auth_0193,group_21,,0,0,0,7,7,0,7
aves_aa_4R_auth_0208,group_20,group_72,0,0,0,3,3,0,3
aves_aa_4R_auth_0222,group_25,,0,0,0,6,5,1,6
aves_aa_4R_auth_0224,group_32,group_68,0,0,0,1,1,0,1
aves_aa_4R_auth_0225,group_05,group_44,0,0,0,2,2,0,2
aves_aa_4R_auth_0238,group_07,group_46,2,2,0,9,9,0,11
aves_aa_4R_auth_0245,group_19,,0,0,0,5,4,1,5
aves_aa_4R_auth_0253,group_09,,0,0,0,3,3,0,3
aves_aa_4R_auth_0254,group_08,,0,0,0,4,4,0,4
aves_aa_4R_auth_0256,group_14,,0,0,0,2,2,0,2
aves_aa_4R_auth_0261,group_22,group_38,0,0,0,13,5,8,13
aves_aa_4R_auth_0262,group_24,group_64,0,0,0,4,2,2,4
aves_aa_4R_auth_0268,group_11,group_40,1,1,0,10,10,0,11
aves_aa_4R_auth_0305,group_28,,0,0,0,4,3,1,4
aves_aa_4R_auth_0309,group_07,group_46,0,0,0,3,3,0,3
aves_aa_4R_auth_0311,group_13,,0,0,0,9,6,3,9
aves_aa_4R_auth_0312,group_14,,0,0,0,4,3,1,4
aves_aa_4R_auth_0314,group_17,,0,0,0,9,7,2,9
aves_aa_4R_auth_0315,group_19,,0,0,0,3,3,0,3
aves_aa_4R_auth_0317,group_21,,0,0,0,1,1,0,1
aves_aa_4R_auth_0320,group_25,,0,0,0,1,1,0,1
aves_aa_4R_auth_0325,group_31,,0,0,0,3,2,1,3
aves_aa_4R_auth_0327,group_10,,0,0,0,7,5,2,7
aves_aa_4R_auth_0329,group_13,,0,0,0,1,1,0,1
aves_aa_4R_auth_0332,group_19,,0,0,0,4,4,0,4
aves_aa_4R_auth_0334,group_25,,3,2,1,9,7,2,12
aves_aa_4R_auth_0335,group_28,,0,0,0,2,2,0,2
aves_aa_4R_auth_0341,group_15,group_39,0,0,0,3,3,0,3
aves_aa_4R_auth_0344,group_20,group_71,0,0,0,3,2,1,3
aves_aa_4R_auth_0348,group_06,,0,0,0,13,6,7,13
aves_aa_4R_auth_0349,group_09,,3,1,2,11,7,4,14
aves_aa_4R_auth_0350,group_13,,0,0,0,2,2,0,2
aves_aa_4R_auth_0351,group_14,,0,0,0,3,3,0,3
aves_aa_4R_auth_0352,group_15,group_39,5,3,2,12,6,6,17
aves_aa_4R_auth_0353,group_16,,0,0,0,4,4,0,4
aves_aa_4R_auth_0358,group_21,,0,0,0,3,3,0,3
aves_aa_4R_auth_0360,group_15,group_39,3,1,2,5,2,3,8
aves_aa_4R_auth_0361,group_05,group_44,2,1,1,8,8,0,10
aves_aa_4R_auth_0364,group_14,,0,0,0,6,3,3,6
aves_aa_4R_auth_0365,group_15,group_39,0,0,0,3,3,0,3
aves_aa_4R_auth_0369,group_24,group_63,0,0,0,1,1,0,1
aves_aa_4R_auth_0373,group_32,group_74,0,0,0,2,2,0,2
aves_aa_4R_auth_0377,group_29,group_65,0,0,0,3,3,0,3
aves_aa_4R_auth_0383,group_05,group_44,0,0,0,1,1,0,1
aves_aa_4R_auth_0384,group_07,group_46,0,0,0,6,2,4,6
aves_aa_4R_auth_0387,group_11,group_40,0,0,0,2,2,0,2
aves_aa_4R_auth_0398,group_09,,0,0,0,1,1,0,1
aves_aa_4R_auth_0399,group_10,,0,0,0,2,2,0,2
aves_aa_4R_auth_0407,group_22,group_38,0,0,0,1,1,0,1
aves_aa_4R_auth_0408,group_23,group_45,0,0,0,2,1,1,2
aves_aa_4R_auth_0411,group_28,,0,0,0,1,1,0,1
aves_aa_4R_auth_0412,group_29,group_65,0,0,0,6,3,3,6
aves_aa_4R_auth_0413,group_32,group_74,0,0,0,5,4,1,5
aves_aa_4R_auth_0421,group_24,group_63,0,0,0,8,5,3,8
aves_aa_4R_auth_0422,group_26,,0,0,0,2,2,0,2
aves_aa_4R_auth_0423,group_27,,0,0,0,1,1,0,1
aves_aa_4R_auth_0424,group_31,,0,0,0,10,7,3,10
aves_aa_4R_auth_0425,group_32,group_68,0,0,0,6,3,3,6
aves_aa_4R_auth_0426,group_10,,0,0,0,1,1,0,1
aves_aa_4R_auth_0427,group_12,group_55,0,0,0,5,5,0,5
aves_aa_4R_auth_0432,group_23,group_33,0,0,0,2,2,0,2
aves_aa_4R_auth_0438,group_12,,0,0,0,1,1,0,1
aves_aa_4R_auth_0439,group_15,group_39,0,0,0,1,1,0,1
aves_aa_4R_auth_0440,group_24,group_63,0,0,0,1,1,0,1
aves_aa_4R_auth_0441,group_05,group_44,0,0,0,1,1,0,1
aves_aa_4R_auth_0443,group_10,,0,0,0,1,1,0,1
aves_aa_4R_auth_0445,group_22,group_38,0,0,0,4,2,2,4
aves_aa_4R_auth_0448,group_26,,0,0,0,1,1,0,1
aves_aa_4R_auth_0450,group_30,,0,0,0,6,3,3,6
aves_aa_4R_auth_0452,group_09,,0,0,0,3,1,2,3
aves_aa_4R_auth_0453,group_17,,0,0,0,4,2,2,4
aves_aa_4R_auth_0454,group_05,group_44,0,0,0,1,1,0,1
aves_aa_4R_auth_0455,group_06,,0,0,0,2,2,0,2
aves_aa_4R_auth_0456,group_10,,0,0,0,1,1,0,1
aves_aa_4R_auth_0458,group_17,,0,0,0,2,2,0,2
aves_aa_4R_auth_0460,group_22,group_34,0,0,0,2,2,0,2
aves_aa_4R_auth_0461,group_25,,0,0,0,2,2,0,2
aves_aa_4R_auth_0462,group_26,,0,0,0,1,1,0,1
aves_aa_4R_auth_0463,group_27,,0,0,0,1,1,0,1
aves_aa_4R_auth_0464,group_29,group_67,0,0,0,3,2,1,3
aves_aa_4R_auth_0466,group_32,group_68,0,0,0,2,2,0,2
aves_aa_4R_auth_0467,group_08,,0,0,0,3,1,2,3
aves_aa_4R_auth_0469,group_20,group_72,0,0,0,3,1,2,3
aves_aa_4R_auth_0470,group_21,,0,0,0,3,1,2,3
aves_aa_4R_auth_0471,group_24,group_64,0,0,0,1,1,0,1
aves_aa_4R_auth_0473,group_32,group_70,0,0,0,4,1,3,4
aves_aa_4R_auth_0475,group_14,,0,0,0,2,1,1,2
aves_aa_4R_auth_0477,group_18,group_69,0,0,0,6,4,2,6
aves_aa_4R_auth_0478,group_22,group_38,0,0,0,2,2,0,2
aves_aa_4R_auth_0479,group_23,group_35,0,0,0,2,1,1,2
aves_aa_4R_auth_0480,group_25,,0,0,0,3,2,1,3
aves_aa_4R_auth_0481,group_28,,0,0,0,3,1,2,3
aves_aa_4R_auth_0486,group_08,,0,0,0,3,1,2,3
aves_aa_4R_auth_0487,group_12,,0,0,0,1,1,0,1
aves_aa_4R_auth_0488,group_17,,0,0,0,12,4,8,12
aves_aa_4R_auth_0490,group_20,group_72,0,0,0,1,1,0,1
aves_aa_4R_auth_0491,group_22,group_36,0,0,0,1,1,0,1
aves_aa_4R_auth_0493,group_25,,3,0,3,10,1,9,13
aves_aa_4R_auth_0494,group_26,,0,0,0,2,2,0,2
aves_aa_4R_auth_0495,group_27,,0,0,0,3,2,1,3
aves_aa_4R_auth_0496,group_28,,0,0,0,2,1,1,2
aves_aa_4R_auth_0498,group_05,group_44,0,0,0,2,1,1,2
aves_aa_4R_auth_0499,group_06,,0,0,0,1,1,0,1
aves_aa_4R_auth_0933,,,0,0,0,3,1,2,3
aves_aa_4R_auth_0500,group_13,,3,0,3,7,3,4,10
aves_aa_4R_auth_0501,group_15,group_39,0,0,0,1,1,0,1
aves_aa_4R_auth_0502,group_21,,0,0,0,5,1,4,5
aves_aa_4R_auth_0504,group_23,group_47,0,0,0,2,2,0,2
aves_aa_4R_auth_0505,group_26,,0,0,0,8,2,6,8
aves_aa_4R_auth_0506,group_27,,0,0,0,8,2,6,8
aves_aa_4R_auth_0507,group_28,,0,0,0,2,2,0,2
aves_aa_4R_auth_0509,group_07,group_46,2,0,2,8,1,7,10
aves_aa_4R_auth_0510,group_11,group_40,0,0,0,3,1,2,3
aves_aa_4R_auth_0511,group_14,,0,0,0,5,2,3,5
aves_aa_4R_auth_0513,group_20,group_72,0,0,0,1,1,0,1
aves_aa_4R_auth_0514,group_21,,0,0,0,2,2,0,2
aves_aa_4R_auth_0515,group_23,group_45,0,0,0,1,1,0,1
aves_aa_4R_auth_0516,group_24,group_64,0,0,0,2,1,1,2
aves_aa_4R_auth_0934,group_26,,0,0,0,2,1,1,2
aves_aa_4R_auth_0518,group_28,,0,0,0,9,1,8,9
aves_aa_4R_auth_0519,group_29,group_65,0,0,0,6,1,5,6
aves_aa_4R_auth_0520,group_30,,0,0,0,5,3,2,5
aves_aa_4R_auth_0521,group_31,,0,0,0,6,2,4,6
aves_aa_4R_auth_0522,group_05,group_44,3,0,3,8,1,7,11
aves_aa_4R_auth_0523,group_07,group_46,0,0,0,1,1,0,1
aves_aa_4R_auth_0524,group_08,,0,0,0,4,1,3,4
aves_aa_4R_auth_0526,group_10,,0,0,0,1,1,0,1
aves_aa_4R_auth_0527,group_12,,0,0,0,4,1,3,4
aves_aa_4R_auth_0528,group_16,,0,0,0,3,1,2,3
aves_aa_4R_auth_0529,group_20,group_71,0,0,0,1,1,0,1
aves_aa_4R_auth_0531,group_26,,0,0,0,8,1,7,8
aves_aa_4R_auth_0532,group_27,,0,0,0,1,1,0,1
aves_aa_4R_auth_0534,group_07,group_46,1,1,0,1,1,0,2
aves_aa_4R_auth_0535,group_07,group_46,0,0,0,4,1,3,4
aves_aa_4R_auth_0536,group_12,,0,0,0,4,2,2,4
aves_aa_4R_auth_0537,group_20,group_72,0,0,0,1,1,0,1
aves_aa_4R_auth_0538,group_22,group_36,0,0,0,2,1,1,2
aves_aa_4R_auth_0539,group_24,group_64,0,0,0,1,1,0,1
aves_aa_4R_auth_0540,group_28,,0,0,0,2,1,1,2
aves_aa_4R_auth_0542,group_32,group_70,0,0,0,2,1,1,2
aves_aa_4R_auth_0543,group_05,group_44,0,0,0,1,1,0,1
aves_aa_4R_auth_0544,group_07,group_46,0,0,0,1,1,0,1
aves_aa_4R_auth_0545,group_08,,0,0,0,4,1,3,4
aves_aa_4R_auth_0546,group_10,,0,0,0,5,1,4,5
aves_aa_4R_auth_0547,group_15,group_39,0,0,0,1,1,0,1
aves_aa_4R_auth_0548,group_16,,0,0,0,9,1,8,9
aves_aa_4R_auth_0549,group_21,,2,0,2,9,1,8,11
aves_aa_4R_auth_0550,group_24,group_63,0,0,0,1,1,0,1
aves_aa_4R_auth_0551,group_27,,0,0,0,5,1,4,5
aves_aa_4R_auth_0552,group_28,,0,0,0,6,1,5,6
aves_aa_4R_auth_0553,group_29,group_67,0,0,0,2,1,1,2
aves_aa_4R_auth_0555,group_13,,0,0,0,4,1,3,4
aves_aa_4R_auth_0556,group_15,group_39,0,0,0,1,1,0,1
aves_aa_4R_auth_0557,group_18,group_66,0,0,0,3,1,2,3
aves_aa_4R_auth_0558,group_20,group_72,0,0,0,1,1,0,1
aves_aa_4R_auth_0559,group_25,,0,0,0,2,1,1,2
aves_aa_4R_auth_0560,group_05,group_44,0,0,0,1,0,1,1
aves_aa_4R_auth_0562,group_13,,0,0,0,1,0,1,1
aves_aa_4R_auth_0564,group_21,,0,0,0,1,0,1,1
aves_aa_4R_auth_0566,group_26,,0,0,0,3,0,3,3
aves_aa_4R_auth_0567,group_29,group_73,0,0,0,1,0,1,1
aves_aa_4R_auth_0568,group_30,,0,0,0,9,0,9,9
aves_aa_4R_auth_0569,group_05,group_44,0,0,0,1,0,1,1
aves_aa_4R_auth_0570,group_06,,0,0,0,7,0,7,7
aves_aa_4R_auth_0571,group_10,,0,0,0,9,0,9,9
aves_aa_4R_auth_0572,group_11,group_40,0,0,0,1,0,1,1
aves_aa_4R_auth_0574,group_16,,0,0,0,4,0,4,4
aves_aa_4R_auth_0575,group_21,,0,0,0,2,0,2,2
aves_aa_4R_auth_0576,group_23,group_47,0,0,0,1,0,1,1
aves_aa_4R_auth_0577,group_24,group_64,0,0,0,1,0,1,1
aves_aa_4R_auth_0579,group_09,,0,0,0,1,0,1,1
aves_aa_4R_auth_0582,group_12,group_55,0,0,0,1,0,1,1
aves_aa_4R_auth_0583,group_15,group_39,0,0,0,3,0,3,3
aves_aa_4R_auth_0584,group_19,,0,0,0,1,0,1,1
aves_aa_4R_auth_0587,group_26,,0,0,0,1,0,1,1
aves_aa_4R_auth_0590,group_29,group_67,0,0,0,2,0,2,2
aves_aa_4R_auth_0592,group_16,,0,0,0,1,0,1,1
aves_aa_4R_auth_0593,group_17,,0,0,0,1,0,1,1
aves_aa_4R_auth_0595,group_20,group_72,0,0,0,2,0,2,2
aves_aa_4R_auth_0597,group_23,group_35,0,0,0,1,0,1,1
aves_aa_4R_auth_0600,group_11,group_40,0,0,0,3,0,3,3
aves_aa_4R_auth_0601,group_12,group_55,0,0,0,3,0,3,3
aves_aa_4R_auth_0602,group_14,,0,0,0,1,0,1,1
aves_aa_4R_auth_0605,group_20,group_71,0,0,0,1,0,1,1
aves_aa_4R_auth_0609,group_22,group_36,0,0,0,1,0,1,1
aves_aa_4R_auth_0613,group_15,group_39,0,0,0,3,0,3,3
aves_aa_4R_auth_0626,group_20,group_71,0,0,0,1,0,1,1
aves_aa_4R_auth_0630,group_28,,0,0,0,1,0,1,1
aves_aa_4R_auth_0631,group_06,,0,0,0,1,0,1,1
aves_aa_4R_auth_0639,group_24,group_64,0,0,0,1,0,1,1
aves_aa_4R_auth_0641,group_05,group_44,0,0,0,1,0,1,1
aves_aa_4R_auth_0646,group_23,group_45,0,0,0,1,0,1,1
aves_aa_4R_auth_0650,group_29,group_73,0,0,0,3,0,3,3
aves_aa_4R_auth_0652,group_05,group_44,0,0,0,1,0,1,1
aves_aa_4R_auth_0654,group_08,,0,0,0,1,0,1,1
aves_aa_4R_auth_0658,group_21,,0,0,0,1,0,1,1
aves_aa_4R_auth_0661,group_05,group_44,0,0,0,3,0,3,3
aves_aa_4R_auth_0663,group_07,group_46,0,0,0,1,0,1,1
aves_aa_4R_auth_0667,group_15,group_39,0,0,0,1,0,1,1
aves_aa_4R_auth_0669,group_20,group_71,0,0,0,1,0,1,1
aves_aa_4R_auth_0672,group_25,,0,0,0,1,0,1,1
aves_aa_4R_auth_0673,group_29,group_67,0,0,0,1,0,1,1
aves_aa_4R_auth_0699,group_18,group_66,0,0,0,2,0,2,2
aves_aa_4R_auth_0712,group_08,,0,0,0,2,0,2,2
aves_aa_4R_auth_0715,group_15,group_39,0,0,0,3,0,3,3
aves_aa_4R_auth_0740,group_07,group_46,0,0,0,2,0,2,2
aves_aa_4R_auth_0750,group_05,group_44,0,0,0,1,0,1,1
aves_aa_4R_auth_0775,group_05,group_44,0,0,0,2,0,2,2
aves_aa_4R_auth_0935,group_15,group_39,0,0,0,0,0,0,0
aves_aa_4R_auth_0936,group_15,group_39,0,0,0,0,0,0,0
aves_aa_4R_auth_0937,group_15,group_39,0,0,0,0,0,0,0
aves_aa_4R_auth_0938,group_15,group_39,0,0,0,0,0,0,0
aves_aa_4R_auth_0939,group_15,group_43,0,0,0,0,0,0,0
aves_aa_4R_auth_0940,group_15,group_43,0,0,0,0,0,0,0
aves_aa_4R_auth_0941,group_15,group_43,0,0,0,0,0,0,0
aves_aa_4R_auth_0942,group_15,group_43,0,0,0,0,0,0,0
aves_aa_4R_auth_0943,group_15,group_43,0,0,0,0,0,0,0
aves_aa_4R_auth_0944,group_15,group_43,0,0,0,0,0,0,0
aves_aa_4R_auth_0945,group_15,group_43,0,0,0,0,0,0,0
aves_aa_4R_auth_0946,group_15,group_43,0,0,0,0,0,0,0
aves_aa_4R_auth_0947,group_15,group_41,0,0,0,0,0,0,0
aves_aa_4R_auth_0948,group_15,group_41,0,0,0,0,0,0,0
aves_aa_4R_auth_0949,group_15,group_41,0,0,0,0,0,0,0
aves_aa_4R_auth_0950,group_15,group_42,0,0,0,0,0,0,0
aves_aa_4R_auth_0951,group_05,group_44,0,0,0,0,0,0,0
aves_aa_4R_auth_0952,group_05,group_44,0,0,0,0,0,0,0
aves_aa_4R_auth_0953,group_05,group_44,0,0,0,0,0,0,0
aves_aa_4R_auth_0954,group_05,group_44,0,0,0,0,0,0,0
aves_aa_4R_auth_0955,group_05,group_44,0,0,0,0,0,0,0
aves_aa_4R_auth_0956,group_05,group_44,0,0,0,0,0,0,0
aves_aa_4R_auth_0957,group_05,group_44,0,0,0,0,0,0,0
aves_aa_4R_auth_0958,group_05,group_44,0,0,0,0,0,0,0
aves_aa_4R_auth_0959,group_05,group_44,0,0,0,0,0,0,0
aves_aa_4R_auth_0960,group_07,group_46,0,0,0,0,0,0,0
aves_aa_4R_auth_0961,group_07,group_46,0,0,0,0,0,0,0
aves_aa_4R_auth_0962,group_07,group_46,0,0,0,0,0,0,0
aves_aa_4R_auth_0963,group_11,group_40,0,0,0,0,0,0,0
aves_aa_4R_auth_0964,group_11,group_40,0,0,0,0,0,0,0
aves_aa_4R_auth_0965,group_11,group_40,0,0,0,0,0,0,0
aves_aa_4R_auth_0966,group_11,group_40,0,0,0,0,0,0,0
aves_aa_4R_auth_0967,group_11,group_40,0,0,0,0,0,0,0
aves_aa_4R_auth_0968,group_11,group_40,0,0,0,0,0,0,0
aves_aa_4R_auth_0969,group_09,,0,0,0,0,0,0,0
aves_aa_4R_auth_0970,group_09,,0,0,0,0,0,0,0
aves_aa_4R_auth_0971,group_09,,0,0,0,0,0,0,0
aves_aa_4R_auth_0972,group_09,,0,0,0,0,0,0,0
aves_aa_4R_auth_0973,group_09,,0,0,0,0,0,0,0
aves_aa_4R_auth_0974,group_09,,0,0,0,0,0,0,0
aves_aa_4R_auth_0975,group_09,,0,0,0,0,0,0,0
aves_aa_4R_auth_0976,group_21,,0,0,0,0,0,0,0
aves_aa_4R_auth_0977,group_21,,0,0,0,0,0,0,0
aves_aa_4R_auth_0978,group_25,,0,0,0,0,0,0,0
aves_aa_4R_auth_0979,group_25,,0,0,0,0,0,0,0
aves_aa_4R_auth_0980,group_25,,0,0,0,0,0,0,0
aves_aa_4R_auth_0981,group_25,,0,0,0,0,0,0,0
aves_aa_4R_auth_0982,group_25,,0,0,0,0,0,0,0
aves_aa_4R_auth_0983,group_25,,0,0,0,0,0,0,0
aves_aa_4R_auth_0984,group_20,group_71,0,0,0,0,0,0,0
aves_aa_4R_auth_0985,group_20,group_71,0,0,0,0,0,0,0
aves_aa_4R_auth_0986,group_20,group_71,0,0,0,0,0,0,0
aves_aa_4R_auth_0987,group_20,group_71,0,0,0,0,0,0,0
aves_aa_4R_auth_0988,group_20,group_71,0,0,0,0,0,0,0
aves_aa_4R_auth_0989,group_20,group_72,0,0,0,0,0,0,0
aves_aa_4R_auth_0990,group_20,group_72,0,0,0,0,0,0,0
aves_aa_4R_auth_0991,group_20,group_72,0,0,0,0,0,0,0
aves_aa_4R_auth_0992,group_20,group_72,0,0,0,0,0,0,0
aves_aa_4R_auth_0993,group_20,group_72,0,0,0,0,0,0,0
aves_aa_4R_auth_0994,group_06,,0,0,0,0,0,0,0
aves_aa_4R_auth_0995,group_06,,0,0,0,0,0,0,0
aves_aa_4R_auth_0996,group_06,,0,0,0,0,0,0,0
aves_aa_4R_auth_0997,group_06,,0,0,0,0,0,0,0
aves_aa_4R_auth_0998,group_06,,0,0,0,0,0,0,0
aves_aa_4R_auth_0999,group_06,,0,0,0,0,0,0,0
aves_aa_4R_auth_1000,group_16,,0,0,0,0,0,0,0
aves_aa_4R_auth_1001,group_16,,0,0,0,0,0,0,0
aves_aa_4R_auth_1002,group_16,,0,0,0,0,0,0,0
aves_aa_4R_auth_1003,group_16,,0,0,0,0,0,0,0
aves_aa_4R_auth_1004,group_16,,0,0,0,0,0,0,0
aves_aa_4R_auth_1005,group_16,,0,0,0,0,0,0,0
aves_aa_4R_auth_1006,group_16,,0,0,0,0,0,0,0
aves_aa_4R_auth_1007,group_08,,0,0,0,0,0,0,0
aves_aa_4R_auth_1008,group_08,,0,0,0,0,0,0,0
aves_aa_4R_auth_1009,group_08,,0,0,0,0,0,0,0
aves_aa_4R_auth_1010,group_08,,0,0,0,0,0,0,0
aves_aa_4R_auth_1011,group_10,,0,0,0,0,0,0,0
aves_aa_4R_auth_1012,group_10,,0,0,0,0,0,0,0
aves_aa_4R_auth_1013,group_27,,0,0,0,0,0,0,0
aves_aa_4R_auth_1014,group_27,,0,0,0,0,0,0,0
aves_aa_4R_auth_1015,group_27,,0,0,0,0,0,0,0
aves_aa_4R_auth_1016,group_27,,0,0,0,0,0,0,0
aves_aa_4R_auth_1017,group_27,,0,0,0,0,0,0,0
aves_aa_4R_auth_1018,group_14,,0,0,0,0,0,0,0
aves_aa_4R_auth_1019,group_14,,0,0,0,0,0,0,0
aves_aa_4R_auth_1020,group_14,,0,0,0,0,0,0,0
aves_aa_4R_auth_1021,group_14,,0,0,0,0,0,0,0
aves_aa_4R_auth_1022,group_14,,0,0,0,0,0,0,0
aves_aa_4R_auth_1023,group_14,,0,0,0,0,0,0,0
aves_aa_4R_auth_1024,group_13,,0,0,0,0,0,0,0
aves_aa_4R_auth_1025,group_13,,0,0,0,0,0,0,0
aves_aa_4R_auth_1026,group_13,,0,0,0,0,0,0,0
aves_aa_4R_auth_1027,group_13,,0,0,0,0,0,0,0
aves_aa_4R_auth_1028,group_13,,0,0,0,0,0,0,0
aves_aa_4R_auth_1029,group_13,,0,0,0,0,0,0,0
aves_aa_4R_auth_1030,group_13,,0,0,0,0,0,0,0
aves_aa_4R_auth_1031,group_13,,0,0,0,0,0,0,0
aves_aa_4R_auth_1032,group_13,,0,0,0,0,0,0,0
aves_aa_4R_auth_1033,group_18,group_69,0,0,0,0,0,0,0
aves_aa_4R_auth_1034,group_18,group_69,0,0,0,0,0,0,0
aves_aa_4R_auth_1035,group_18,group_69,0,0,0,0,0,0,0
aves_aa_4R_auth_1036,group_18,group_66,0,0,0,0,0,0,0
aves_aa_4R_auth_1037,group_18,group_66,0,0,0,0,0,0,0
aves_aa_4R_auth_1038,group_24,group_64,0,0,0,0,0,0,0
aves_aa_4R_auth_1039,group_24,group_64,0,0,0,0,0,0,0
aves_aa_4R_auth_1040,group_24,group_64,0,0,0,0,0,0,0
aves_aa_4R_auth_1041,group_24,group_64,0,0,0,0,0,0,0
aves_aa_4R_auth_1042,group_24,group_64,0,0,0,0,0,0,0
aves_aa_4R_auth_1043,group_24,group_63,0,0,0,0,0,0,0
aves_aa_4R_auth_1044,group_24,group_63,0,0,0,0,0,0,0
aves_aa_4R_auth_1045,group_24,group_63,0,0,0,0,0,0,0
aves_aa_4R_auth_1046,group_32,group_68,0,0,0,0,0,0,0
aves_aa_4R_auth_1047,group_32,group_68,0,0,0,0,0,0,0
aves_aa_4R_auth_1048,group_32,group_74,0,0,0,0,0,0,0
aves_aa_4R_auth_1049,group_32,group_70,0,0,0,0,0,0,0
aves_aa_4R_auth_1050,group_19,,0,0,0,0,0,0,0
aves_aa_4R_auth_1051,group_19,,0,0,0,0,0,0,0
aves_aa_4R_auth_1052,group_19,,0,0,0,0,0,0,0
aves_aa_4R_auth_1053,group_19,,0,0,0,0,0,0,0
aves_aa_4R_auth_1054,group_19,,0,0,0,0,0,0,0
aves_aa_4R_auth_1055,group_19,,0,0,0,0,0,0,0
aves_aa_4R_auth_1056,group_19,,0,0,0,0,0,0,0
aves_aa_4R_auth_1057,group_19,,0,0,0,0,0,0,0
aves_aa_4R_auth_1058,group_19,,0,0,0,0,0,0,0
aves_aa_4R_auth_1059,group_19,,0,0,0,0,0,0,0
aves_aa_4R_auth_1060,group_19,,0,0,0,0,0,0,0
aves_aa_4R_auth_1061,group_23,group_33,0,0,0,0,0,0,0
aves_aa_4R_auth_1062,group_23,group_33,0,0,0,0,0,0,0
aves_aa_4R_auth_1063,group_23,group_33,0,0,0,0,0,0,0
aves_aa_4R_auth_1064,group_23,group_35,0,0,0,0,0,0,0
aves_aa_4R_auth_1065,group_23,group_45,0,0,0,0,0,0,0
aves_aa_4R_auth_1066,group_23,group_47,0,0,0,0,0,0,0
aves_aa_4R_auth_1067,group_28,,0,0,0,0,0,0,0
aves_aa_4R_auth_1068,group_28,,0,0,0,0,0,0,0
aves_aa_4R_auth_1069,group_28,,0,0,0,0,0,0,0
aves_aa_4R_auth_1070,group_22,group_38,0,0,0,0,0,0,0
aves_aa_4R_auth_1071,group_22,group_38,0,0,0,0,0,0,0
aves_aa_4R_auth_1072,group_22,group_34,0,0,0,0,0,0,0
aves_aa_4R_auth_1073,group_22,group_36,0,0,0,0,0,0,0
aves_aa_4R_auth_1074,group_22,group_37,0,0,0,0,0,0,0
aves_aa_4R_auth_1075,group_22,group_37,0,0,0,0,0,0,0
aves_aa_4R_auth_1076,group_26,,0,0,0,0,0,0,0
aves_aa_4R_auth_1077,group_26,,0,0,0,0,0,0,0
aves_aa_4R_auth_1095,group_26,,0,0,0,0,0,0,0
aves_aa_4R_auth_1078,group_26,,0,0,0,0,0,0,0
aves_aa_4R_auth_1079,group_29,group_65,0,0,0,0,0,0,0
aves_aa_4R_auth_1080,group_29,group_67,0,0,0,0,0,0,0
aves_aa_4R_auth_1081,group_29,group_67,0,0,0,0,0,0,0
aves_aa_4R_auth_1082,group_29,group_67,0,0,0,0,0,0,0
aves_aa_4R_auth_1083,group_29,group_67,0,0,0,0,0,0,0
aves_aa_4R_auth_1084,group_29,group_73,0,0,0,0,0,0,0
aves_aa_4R_auth_1085,group_17,,0,0,0,0,0,0,0
aves_aa_4R_auth_1086,group_17,,0,0,0,0,0,0,0
aves_aa_4R_auth_1087,group_17,,0,0,0,0,0,0,0
aves_aa_4R_auth_1088,group_17,,0,0,0,0,0,0,0
aves_aa_4R_auth_1089,group_12,,0,0,0,0,0,0,0
aves_aa_4R_auth_1090,group_12,,0,0,0,0,0,0,0
aves_aa_4R_auth_1091,group_12,,0,0,0,0,0,0,0
aves_aa_4R_auth_1092,group_12,,0,0,0,0,0,0,0
aves_aa_4R_auth_1093,group_30,,0,0,0,0,0,0,0
aves_aa_4R_auth_1094,group_15,group_39,0,0,0,0,0,0,0
