Id,Label,fonction,cluster
aves_aa_4R_auth_0001,"metziger, wilhelm",personne,
aves_aa_4R_auth_0002,"colmar, von, hannemann",personne,
aves_aa_4R_auth_0003,"gerung, judengasse, in",personne,
aves_aa_4R_auth_0004,"rotschilt, wilhelm",personne,
aves_aa_4R_auth_0005,"spielmann, claus",personne,
aves_aa_4R_auth_0006,"schott, claus",personne,
aves_aa_4R_auth_0007,"issenhausen, ulrich",personne,
aves_aa_4R_auth_0008,sigel,personne,
aves_aa_4R_auth_0009,"kindelin, erhart",personne,
aves_aa_4R_auth_0010,"andres, rossmarkt, am",personne,
aves_aa_4R_auth_0011,"gumbrecht, von, diebolt",personne,
aves_aa_4R_auth_0012,"boppe, küntz",personne,
aves_aa_4R_auth_0013,"tummeler, dietrich",personne,
aves_aa_4R_auth_0014,"westermann, johanns",personne,
aves_aa_4R_auth_0015,"heischer, lienhart",personne,
aves_aa_4R_auth_0016,"laubeck, johanns",personne,
aves_aa_4R_auth_0017,"honau, peter",personne,
aves_aa_4R_auth_0018,"hühnerer, ulrich",personne,
aves_aa_4R_auth_0019,"nattener, andres",personne,
aves_aa_4R_auth_0020,"schwicker, johanns",personne,
aves_aa_4R_auth_0021,"aler, heintz",personne,
aves_aa_4R_auth_0022,"gosse, ulrich",personne,
aves_aa_4R_auth_0023,"ingenheim, von, claus",personne,
aves_aa_4R_auth_0024,"diether, johanns",personne,
aves_aa_4R_auth_0025,"dingsheim, claus",personne,
aves_aa_4R_auth_0026,"hagenau, von, peter, hagenau, von",personne,
aves_aa_4R_auth_0027,"stachel, küntz",personne,
aves_aa_4R_auth_0028,"klige, hug, staden, am",personne,
aves_aa_4R_auth_0029,"rhinau, walther",personne,
aves_aa_4R_auth_0030,"sünner, peter",personne,
aves_aa_4R_auth_0031,"barpfennig, ruhlemann",personne,
aves_aa_4R_auth_0032,"johanns, sankt-thoman",personne,
aves_aa_4R_auth_0033,"berse, von, wilhelm",personne,
aves_aa_4R_auth_0034,"herbst, johanns",personne,
aves_aa_4R_auth_0035,"langneffe, johanns",personne,
aves_aa_4R_auth_0036,"hanseler, johanns",personne,
aves_aa_4R_auth_0037,"kranich, heinrich",personne,
aves_aa_4R_auth_0038,"gans, johanns",personne,
aves_aa_4R_auth_0039,"trüchtersheim, von, eberhart",personne,
aves_aa_4R_auth_0040,heilmann,personne,
aves_aa_4R_auth_0041,"nellesheim, johanns, rethanns der junge",personne,
aves_aa_4R_auth_0042,"seelose, heintz",personne,
aves_aa_4R_auth_0043,"münch, ottemann",personne,
aves_aa_4R_auth_0044,"beildeck, fritsch",personne,
aves_aa_4R_auth_0045,"christian, barfüssern, vor den",personne,
aves_aa_4R_auth_0046,"henneckin, claus",personne,
aves_aa_4R_auth_0047,"rhinau, andres",personne,
aves_aa_4R_auth_0048,"stacheler, johanns",personne,
aves_aa_4R_auth_0049,stoffelus,personne,
aves_aa_4R_auth_0050,"pfennigmann, johanns",personne,
aves_aa_4R_auth_0051,"saltzmütter, johanns, der junge",personne,
aves_aa_4R_auth_0052,"dolde, johanns",personne,
aves_aa_4R_auth_0053,"schrotbanck, walther",personne,
aves_aa_4R_auth_0054,"wigang, ",personne,
aves_aa_4R_auth_0055,"kleinhanns, diethmar",personne,
aves_aa_4R_auth_0056,"kornbick, claus",personne,
aves_aa_4R_auth_0057,"bobst, lienhart",personne,
aves_aa_4R_auth_0058,"ölmann, walther",personne,
aves_aa_4R_auth_0059,"barpfennig, johanns",personne,
aves_aa_4R_auth_0060,"küntz, staden, am",personne,
aves_aa_4R_auth_0061,"färber, johanns",personne,
aves_aa_4R_auth_0062,"heinrich, johanns, zoller, zum",personne,
aves_aa_4R_auth_0063,"stumpf, heintz",personne,
aves_aa_4R_auth_0064,"bergheim, johanns, ammeister",personne,
aves_aa_4R_auth_0065,"sporer, stefan",personne,
aves_aa_4R_auth_0066,"schön, heintz",personne,
aves_aa_4R_auth_0067,"obrecht, der lange",personne,
aves_aa_4R_auth_0068,"schultheiss, küntz",personne,
aves_aa_4R_auth_0069,"klammann, andres",personne,
aves_aa_4R_auth_0070,"rickersheim, küntz",personne,
aves_aa_4R_auth_0071,"bock, johanns",personne,
aves_aa_4R_auth_0072,"lamb, hensel, teich, am",personne,
aves_aa_4R_auth_0073,"obrecht, johanns, schintbrücke, an der",personne,
aves_aa_4R_auth_0074,"schmied, lienhart, trachenfeils, zu",personne,
aves_aa_4R_auth_0075,"schenck, johanns",personne,4.0
aves_aa_4R_auth_0076,"steck, johanns",personne,
aves_aa_4R_auth_0077,"steingewerck, claus",personne,
aves_aa_4R_auth_0078,"mörlin, johanns",personne,
aves_aa_4R_auth_0079,"altheim, claus",personne,
aves_aa_4R_auth_0080,"heilmann, johanns",personne,
aves_aa_4R_auth_0081,"geispoltzheim, von, jacob, der junge",personne,2.0
aves_aa_4R_auth_0082,"müseler, peter",personne,
aves_aa_4R_auth_0083,"armbruster, obrecht",personne,
aves_aa_4R_auth_0084,"küntzlin, diethmar, bosser, zum",personne,
aves_aa_4R_auth_0085,"kirwiller, von, gerbot",personne,
aves_aa_4R_auth_0086,"wassicher, heilmann",personne,
aves_aa_4R_auth_0087,"ruhlmann, lauwel",personne,
aves_aa_4R_auth_0088,"lorer, hermann",personne,
aves_aa_4R_auth_0089,"miltenberg, johanns",personne,
aves_aa_4R_auth_0090,"vogt, johanns, ettenheim, von",personne,
aves_aa_4R_auth_0091,"beildeck, jacob",personne,
aves_aa_4R_auth_0092,"herring, oberlin",personne,
aves_aa_4R_auth_0093,"waltenheim, johanns",personne,
aves_aa_4R_auth_0094,"melbrühe, michel",personne,
aves_aa_4R_auth_0095,"martin, johanns",personne,
aves_aa_4R_auth_0096,"mönchelin, küntz",personne,
aves_aa_4R_auth_0097,"rohrer, marx",personne,
aves_aa_4R_auth_0098,"rüllin, claus",personne,
aves_aa_4R_auth_0099,"wecker, jeckel",personne,
aves_aa_4R_auth_0100,"nesselbach, erhart",personne,
aves_aa_4R_auth_0101,"hühnerer, lauwel",personne,
aves_aa_4R_auth_0102,"altheim, jacob",personne,
aves_aa_4R_auth_0103,"friedel, lauwel",personne,
aves_aa_4R_auth_0104,"wingersheim, peter",personne,
aves_aa_4R_auth_0105,"kammerer, johanns",personne,
aves_aa_4R_auth_0106,"spirer, anshelm",personne,
aves_aa_4R_auth_0107,"lorer, johanns",personne,
aves_aa_4R_auth_0108,"menniger, johanns",personne,
aves_aa_4R_auth_0109,"kacheler, johanns",personne,
aves_aa_4R_auth_0110,"mönchelin, johanns",personne,
aves_aa_4R_auth_0111,"oberkirch, von, lauwel",personne,
aves_aa_4R_auth_0112,"pfau, johanns",personne,2.0
aves_aa_4R_auth_0113,"berner, johanns",personne,
aves_aa_4R_auth_0114,"albrecht, johanns, schintbrücke, an der",personne,
aves_aa_4R_auth_0115,"messinger, heintz",personne,
aves_aa_4R_auth_0116,"girbaden, hensel",personne,
aves_aa_4R_auth_0117,"kistner, reinhart, bruch, im",personne,
aves_aa_4R_auth_0118,"willgottheim, claus",personne,
aves_aa_4R_auth_0119,"rottweil, von, erhart",personne,
aves_aa_4R_auth_0120,"hagenau, von, wernher",personne,
aves_aa_4R_auth_0121,"schanlit, walther",personne,
aves_aa_4R_auth_0122,"weissgerber, fritsch",personne,
aves_aa_4R_auth_0123,"wormser, claus",personne,
aves_aa_4R_auth_0124,"hagenau, von, erhart",personne,
aves_aa_4R_auth_0125,"stegemann, eberhart",personne,
aves_aa_4R_auth_0126,"hechde, claus",personne,
aves_aa_4R_auth_0127,"arge, claus",personne,
aves_aa_4R_auth_0128,"melbrühe, claus",personne,
aves_aa_4R_auth_0129,"wintzler, peter",personne,
aves_aa_4R_auth_0130,"lamb, johanns",personne,2.0
aves_aa_4R_auth_0131,"messerer, claus",personne,
aves_aa_4R_auth_0132,"frei, uhlmann",personne,
aves_aa_4R_auth_0133,"fritschmann, hug",personne,
aves_aa_4R_auth_0134,"riffe, peter",personne,4.0
aves_aa_4R_auth_0135,"gerter, küntz",personne,
aves_aa_4R_auth_0136,"schanlit, claus",personne,2.0
aves_aa_4R_auth_0137,"kraft, johanns",personne,
aves_aa_4R_auth_0138,"kindelin, mewus",personne,
aves_aa_4R_auth_0139,"überhang, zum, hermann",personne,
aves_aa_4R_auth_0140,"meiger, johanns",personne,
aves_aa_4R_auth_0141,"hagenau, von, götze",personne,4.0
aves_aa_4R_auth_0142,"lamb, heitz",personne,
aves_aa_4R_auth_0143,"seifenmacher, hug",personne,
aves_aa_4R_auth_0144,"grossstein, johanns",personne,
aves_aa_4R_auth_0145,"stollhofen, hensel",personne,
aves_aa_4R_auth_0146,"frei, johanns",personne,
aves_aa_4R_auth_0147,"gosse, peter",personne,
aves_aa_4R_auth_0148,"dürningen, von, johanns",personne,
aves_aa_4R_auth_0149,"leimer, heinrich",personne,
aves_aa_4R_auth_0150,"kücheler, peter",personne,
aves_aa_4R_auth_0151,"gast, ludwig",personne,
aves_aa_4R_auth_0152,"schrotbanck, konrat",personne,4.0
aves_aa_4R_auth_0153,"lumbart, johanns",personne,
aves_aa_4R_auth_0154,"oberkirch, von, claus",personne,
aves_aa_4R_auth_0155,"rhinau, ottemann",personne,
aves_aa_4R_auth_0156,"rotenschilt, zum, wolff",personne,
aves_aa_4R_auth_0157,"walther, sankt-thoman",personne,4.0
aves_aa_4R_auth_0158,"marlen, peter",personne,
aves_aa_4R_auth_0159,"pfaffenhoffen, johanns, haffener",personne,
aves_aa_4R_auth_0160,"voltz, claus",personne,
aves_aa_4R_auth_0161,"nordhausen, johanns",personne,
aves_aa_4R_auth_0162,"colmar, von, bechtolt",personne,
aves_aa_4R_auth_0163,"werde, claus",personne,
aves_aa_4R_auth_0164,"beildeck, jeckel",personne,
aves_aa_4R_auth_0165,"düpigheim, johanns",personne,
aves_aa_4R_auth_0166,schweicker,personne,
aves_aa_4R_auth_0167,"bader, johanns, krutenau, in",personne,
aves_aa_4R_auth_0168,"dreitzehn, hug, der junge",personne,
aves_aa_4R_auth_0169,"hohenhaus, zum, claus, steinstrasse, an der",personne,
aves_aa_4R_auth_0170,"herrhorn, zum, thoman",personne,
aves_aa_4R_auth_0171,"mommenheim, von, johanns",personne,
aves_aa_4R_auth_0172,"seltz, von, johanns",personne,
aves_aa_4R_auth_0173,"armbruster, konrat, brantgasse, in",personne,4.0
aves_aa_4R_auth_0174,"mahler, hermann",personne,
aves_aa_4R_auth_0175,"bere, hensel",personne,
aves_aa_4R_auth_0176,"hertzog, johanns",personne,
aves_aa_4R_auth_0177,"gauch, johanns",personne,
aves_aa_4R_auth_0178,"scherer, rudolff, rossmarkt, am",personne,
aves_aa_4R_auth_0179,"renner, diebolt",personne,2.0
aves_aa_4R_auth_0180,"wachsmann, zum, fritsch",personne,
aves_aa_4R_auth_0181,"dreitzehn, reimbolt",personne,
aves_aa_4R_auth_0182,"burkhart, riffe",personne,
aves_aa_4R_auth_0183,"martin, johanns",personne,
aves_aa_4R_auth_0184,"meister, heintz",personne,
aves_aa_4R_auth_0185,"zirtzer, ulrich",personne,
aves_aa_4R_auth_0186,"bidermann, johanns, schwenner, zum",personne,
aves_aa_4R_auth_0187,"sturm, johanns",personne,
aves_aa_4R_auth_0188,"villinger, peter",personne,2.0
aves_aa_4R_auth_0189,"schwert, johanns",personne,
aves_aa_4R_auth_0190,"wasselnheim, von, johanns",personne,
aves_aa_4R_auth_0191,"haslach von, peter",personne,
aves_aa_4R_auth_0192,"merckwiller, küntz",personne,
aves_aa_4R_auth_0193,"frankenheim, ottemann",personne,2.0
aves_aa_4R_auth_0194,"müntzer, burkhart",personne,
aves_aa_4R_auth_0195,"brüchelin, hansekint",personne,
aves_aa_4R_auth_0196,"flach, johanns",personne,
aves_aa_4R_auth_0197,"blumenstein, johanns",personne,
aves_aa_4R_auth_0198,"burkhart, heintz",personne,
aves_aa_4R_auth_0199,"spitznagel, johanns",personne,
aves_aa_4R_auth_0200,"wibolsheim, johanns",personne,
aves_aa_4R_auth_0201,"hermann, jacob",personne,
aves_aa_4R_auth_0202,"berse, johanns",personne,
aves_aa_4R_auth_0203,"sprenger, claus",personne,
aves_aa_4R_auth_0204,"kacheler, anthenie",personne,
aves_aa_4R_auth_0205,"armbruster, johanns",personne,
aves_aa_4R_auth_0206,"kerb, johanns",personne,
aves_aa_4R_auth_0207,"kenen, zur, jeckel",personne,
aves_aa_4R_auth_0208,"schmalriem, andres",personne,4.0
aves_aa_4R_auth_0209,"zender, johanns",personne,
aves_aa_4R_auth_0210,"mannertrieb, diebolt",personne,
aves_aa_4R_auth_0211,"mentzer, johanns",personne,
aves_aa_4R_auth_0212,"seiler, ruhlemann",personne,
aves_aa_4R_auth_0213,"tuchscherer, ottemann",personne,
aves_aa_4R_auth_0214,"voltz, ",personne,
aves_aa_4R_auth_0215,"willgottheim, johanns",personne,
aves_aa_4R_auth_0216,"epfig, von, hannemann",personne,
aves_aa_4R_auth_0217,"meiger, claus",personne,
aves_aa_4R_auth_0218,"jeckelin, symont",personne,
aves_aa_4R_auth_0219,"rawensburg, johanns",personne,
aves_aa_4R_auth_0220,"kriegsheim, von, johanns, stacheler",personne,
aves_aa_4R_auth_0221,"brüchelin, claus, der junge",personne,
aves_aa_4R_auth_0222,"saltzmütter, dietrich",personne,4.0
aves_aa_4R_auth_0223,"wurant, rudolff",personne,
aves_aa_4R_auth_0224,"lampertheim, von, peter",personne,0.0
aves_aa_4R_auth_0225,"brucker, peter",personne,4.0
aves_aa_4R_auth_0226,"nussmann, peter",personne,
aves_aa_4R_auth_0227,"heimburg, küntz",personne,
aves_aa_4R_auth_0228,"gerbot, claus",personne,
aves_aa_4R_auth_0229,"dannenfels, johanns",personne,
aves_aa_4R_auth_0230,"stoltz, peter",personne,
aves_aa_4R_auth_0231,"spirer, claus",personne,
aves_aa_4R_auth_0232,"kenen, zur, jacob",personne,
aves_aa_4R_auth_0233,"harnescher, blesin",personne,
aves_aa_4R_auth_0234,"bock, ludwig",personne,
aves_aa_4R_auth_0235,"hug, johanns, pfaffe",personne,
aves_aa_4R_auth_0236,"pfluger, ottemann",personne,
aves_aa_4R_auth_0237,"kutteltzheim, michel",personne,
aves_aa_4R_auth_0238,"betscholt, johanns",personne,2.0
aves_aa_4R_auth_0239,"meiger, jeckel",personne,
aves_aa_4R_auth_0240,"göffde, von, claus",personne,
aves_aa_4R_auth_0241,"arner, heinrich",personne,
aves_aa_4R_auth_0242,"wild, küntz",personne,
aves_aa_4R_auth_0243,"meiger, heinrich",personne,
aves_aa_4R_auth_0244,"wilgen, zur, jacob",personne,
aves_aa_4R_auth_0245,"flöss, heintz",personne,4.0
aves_aa_4R_auth_0246,"roser, heintz",personne,
aves_aa_4R_auth_0247,"ingenheim, küntz",personne,
aves_aa_4R_auth_0248,"dolde, bechtolt",personne,
aves_aa_4R_auth_0249,"wernher, claus",personne,
aves_aa_4R_auth_0250,"giger, claus",personne,
aves_aa_4R_auth_0251,"reichwein, walther",personne,
aves_aa_4R_auth_0252,"kerling, claus",personne,
aves_aa_4R_auth_0253,"renner, johanns, der junge",personne,4.0
aves_aa_4R_auth_0254,"vetter, claus",personne,4.0
aves_aa_4R_auth_0255,"schnipper, claus",personne,
aves_aa_4R_auth_0256,"arnolt, konrat",personne,4.0
aves_aa_4R_auth_0257,"siffermann, riffe",personne,
aves_aa_4R_auth_0258,"rhinau, johanns",personne,
aves_aa_4R_auth_0259,"klein, dietrich",personne,
aves_aa_4R_auth_0260,"müntzenberg, heinrich",personne,
aves_aa_4R_auth_0261,"spete, johanns",personne,3.0
aves_aa_4R_auth_0262,"schluch, im, johanns, schluch, im",personne,1.0
aves_aa_4R_auth_0263,"nothalden, von, heinrich",personne,
aves_aa_4R_auth_0264,"buchswiller, von, burkhart",personne,
aves_aa_4R_auth_0265,"schwob, johanns",personne,
aves_aa_4R_auth_0266,"lampertheim, von, johanns",personne,
aves_aa_4R_auth_0267,"müntzenberg, johanns",personne,
aves_aa_4R_auth_0268,"dossenheim, von, hug",personne,2.0
aves_aa_4R_auth_0269,"kacheler, sifrit",personne,
aves_aa_4R_auth_0270,"waldeck, konrat",personne,
aves_aa_4R_auth_0271,"schnell, johanns",personne,
aves_aa_4R_auth_0272,"risser, claus",personne,
aves_aa_4R_auth_0273,"peter, johanns",personne,
aves_aa_4R_auth_0274,"['', ''], diebolt",personne,
aves_aa_4R_auth_0275,"obrecht, johanns",personne,
aves_aa_4R_auth_0276,"voltz, claus, hagenau, von",personne,
aves_aa_4R_auth_0277,"gerbot, küntz",personne,
aves_aa_4R_auth_0278,"honau, von, claus",personne,
aves_aa_4R_auth_0279,adam,personne,
aves_aa_4R_auth_0280,"pfluger, heintz",personne,
aves_aa_4R_auth_0281,"kilwart, johanns",personne,
aves_aa_4R_auth_0282,"würtzel, johanns",personne,
aves_aa_4R_auth_0283,"basel, von, diebolt",personne,
aves_aa_4R_auth_0284,"hüter, johanns",personne,
aves_aa_4R_auth_0285,"kride, heintz",personne,
aves_aa_4R_auth_0286,"krapp, johanns",personne,
aves_aa_4R_auth_0287,"pfettisheim, johanns",personne,
aves_aa_4R_auth_0288,"eckboltzheim, von, claus",personne,
aves_aa_4R_auth_0289,"leistmann, ",personne,
aves_aa_4R_auth_0290,"lang, fritsch",personne,
aves_aa_4R_auth_0291,"beildeck, adam",personne,
aves_aa_4R_auth_0292,"pfluger, oberlin",personne,
aves_aa_4R_auth_0293,"stacheler, johanns",personne,
aves_aa_4R_auth_0294,"götze, bechtolt",personne,
aves_aa_4R_auth_0295,"risser, konrat",personne,
aves_aa_4R_auth_0296,"kutteltzheim, michel, der junge",personne,
aves_aa_4R_auth_0297,"giger, johanns",personne,
aves_aa_4R_auth_0298,"meiger, claus",personne,
aves_aa_4R_auth_0299,"gerbot, johanns",personne,
aves_aa_4R_auth_0300,"bülle, johanns",personne,
aves_aa_4R_auth_0301,"hugelin, sankt-martin",personne,
aves_aa_4R_auth_0302,"stacheler, claus",personne,
aves_aa_4R_auth_0303,"dreitzehn, diebolt",personne,
aves_aa_4R_auth_0304,"brüchelin, johanns, klein",personne,
aves_aa_4R_auth_0305,"träger, oberlin",personne,4.0
aves_aa_4R_auth_0306,"dürr, claus",personne,
aves_aa_4R_auth_0307,"landolff, jacob",personne,
aves_aa_4R_auth_0308,"scheubelin, johanns",personne,
aves_aa_4R_auth_0309,"kalt, johanns",personne,4.0
aves_aa_4R_auth_0310,"dentener, johanns",personne,
aves_aa_4R_auth_0311,"trüchtersheim, von, ruhlemann",personne,2.0
aves_aa_4R_auth_0312,"zoller, johanns",personne,4.0
aves_aa_4R_auth_0313,"ettenheim, von, claus",personne,
aves_aa_4R_auth_0314,"fritsch, werde, uff dem",personne,2.0
aves_aa_4R_auth_0315,"üsenberg, heintz",personne,4.0
aves_aa_4R_auth_0316,"stefan, heinrich",personne,
aves_aa_4R_auth_0317,"nüffer, behremann",personne,0.0
aves_aa_4R_auth_0318,"spete, claus",personne,
aves_aa_4R_auth_0319,"bader, oswalt",personne,
aves_aa_4R_auth_0320,"schmerwer, andres",personne,0.0
aves_aa_4R_auth_0321,"lichtenberg, heinrich",personne,
aves_aa_4R_auth_0322,"harrer, oberlin",personne,
aves_aa_4R_auth_0323,"dettwiller, claus",personne,
aves_aa_4R_auth_0324,"mentzer, adam",personne,
aves_aa_4R_auth_0325,"klige, johanns",personne,4.0
aves_aa_4R_auth_0326,bechtolt,personne,
aves_aa_4R_auth_0327,"duntzenheim, claus",personne,4.0
aves_aa_4R_auth_0328,"eckboltzheim, von, johanns",personne,
aves_aa_4R_auth_0329,"welsch, lienhart",personne,0.0
aves_aa_4R_auth_0330,"phye, heintz",personne,
aves_aa_4R_auth_0331,"bergheim, von, claus",personne,
aves_aa_4R_auth_0332,"heide, küntz",personne,4.0
aves_aa_4R_auth_0333,"gotzgans, johanns",personne,
aves_aa_4R_auth_0334,"trachenfeils, lienhart, der junge",personne,2.0
aves_aa_4R_auth_0335,"rheinstett, von, fritsch",personne,4.0
aves_aa_4R_auth_0336,"konrat, münster, vor dem",personne,
aves_aa_4R_auth_0337,"schultheiss, johanns, klein",personne,
aves_aa_4R_auth_0338,"kerling, jacob",personne,
aves_aa_4R_auth_0339,"sturmel, peter",personne,
aves_aa_4R_auth_0340,"breitthor, johanns",personne,
aves_aa_4R_auth_0341,"phye, reimbolt",personne,4.0
aves_aa_4R_auth_0342,"hirtzfelder, heinrich",personne,
aves_aa_4R_auth_0343,"kühn, johanns",personne,
aves_aa_4R_auth_0344,"missbach, peter",personne,4.0
aves_aa_4R_auth_0345,marx,personne,
aves_aa_4R_auth_0346,"wissemburg, johanns",personne,
aves_aa_4R_auth_0347,"kint, heintz",personne,
aves_aa_4R_auth_0348,"linzer, claus",personne,3.0
aves_aa_4R_auth_0349,"armbruster, konrat, pfennigturm, vor dem, der junge",personne,2.0
aves_aa_4R_auth_0350,"rosemberg, küntz",personne,4.0
aves_aa_4R_auth_0351,"monschein, johanns",personne,4.0
aves_aa_4R_auth_0352,"schalk, obrecht",personne,3.0
aves_aa_4R_auth_0353,"hellen, zur, claus",personne,4.0
aves_aa_4R_auth_0354,"scheubelin, johanns",personne,
aves_aa_4R_auth_0355,"grünwalt, jacob",personne,
aves_aa_4R_auth_0356,"neuwiller, johanns",personne,
aves_aa_4R_auth_0357,"armbruster, johanns",personne,
aves_aa_4R_auth_0358,"kesselring, johanns",personne,4.0
aves_aa_4R_auth_0359,"giger, johanns",personne,
aves_aa_4R_auth_0360,"lumbart, johanns, der junge",personne,1.0
aves_aa_4R_auth_0361,"riffe, adam",personne,2.0
aves_aa_4R_auth_0362,"bischoff, johanns",personne,
aves_aa_4R_auth_0363,"siffermann, ",personne,
aves_aa_4R_auth_0364,"rotgebe, jacob",personne,1.0
aves_aa_4R_auth_0365,"ammelung, johanns",personne,4.0
aves_aa_4R_auth_0366,"hellen, zur, johanns",personne,
aves_aa_4R_auth_0367,"egen, claus",personne,
aves_aa_4R_auth_0368,"büttener, claus",personne,
aves_aa_4R_auth_0369,"rohrer, peter",personne,0.0
aves_aa_4R_auth_0370,"messer, johanns",personne,
aves_aa_4R_auth_0371,"hochfelden, von, walther",personne,
aves_aa_4R_auth_0372,"voltz, küntz",personne,
aves_aa_4R_auth_0373,gebhart,personne,4.0
aves_aa_4R_auth_0374,"ruhlmann, claus",personne,
aves_aa_4R_auth_0375,"wingersheim, dielmann",personne,
aves_aa_4R_auth_0376,michel,personne,
aves_aa_4R_auth_0377,"volmar, fritsch",personne,4.0
aves_aa_4R_auth_0378,"reimbolt, reimbolt, judengasse, in",personne,
aves_aa_4R_auth_0379,"müsinger, johanns",personne,
aves_aa_4R_auth_0380,"messerer, johanns, der junge",personne,
aves_aa_4R_auth_0381,"villinger, bertsch",personne,
aves_aa_4R_auth_0382,"peter, gerichte, bei dem",personne,
aves_aa_4R_auth_0383,"voltz, peter",personne,0.0
aves_aa_4R_auth_0384,"berse, von, johanns",personne,1.0
aves_aa_4R_auth_0385,"wangen, von, johanns",personne,
aves_aa_4R_auth_0386,"kücheler, bartholomeus",personne,
aves_aa_4R_auth_0387,"messner, andres",personne,4.0
aves_aa_4R_auth_0388,"meiger, johanns",personne,
aves_aa_4R_auth_0389,"regisheim, claus",personne,
aves_aa_4R_auth_0390,"hüter, marx",personne,
aves_aa_4R_auth_0391,"grünwalt, walther",personne,
aves_aa_4R_auth_0392,"schindeler, küntz",personne,
aves_aa_4R_auth_0393,"herde, von, andres",personne,
aves_aa_4R_auth_0394,"bergheim, von, hug",personne,
aves_aa_4R_auth_0395,"altheim, küntz",personne,
aves_aa_4R_auth_0396,"müller, thoman",personne,
aves_aa_4R_auth_0397,"happmacher, jacob",personne,
aves_aa_4R_auth_0398,"leimer, heinrich",personne,0.0
aves_aa_4R_auth_0399,"lahr, von, johanns",personne,4.0
aves_aa_4R_auth_0400,"dreitzehn, reimbolt",personne,
aves_aa_4R_auth_0401,"morsmünster, von, claus",personne,
aves_aa_4R_auth_0402,"gerlach, ",personne,
aves_aa_4R_auth_0403,"diener, claus",personne,
aves_aa_4R_auth_0404,"dusche, fritsch",personne,
aves_aa_4R_auth_0405,"bernhart, kurbengasse, in",personne,
aves_aa_4R_auth_0406,"hühnerer, küntz",personne,
aves_aa_4R_auth_0407,"henneckin, johanns",personne,0.0
aves_aa_4R_auth_0408,"schertzheim, jerge",personne,0.0
aves_aa_4R_auth_0409,"messner, wernher",personne,
aves_aa_4R_auth_0410,"ricker, claus",personne,
aves_aa_4R_auth_0411,"dreitzehn, jerge",personne,0.0
aves_aa_4R_auth_0412,"weipolt, johanns",personne,1.0
aves_aa_4R_auth_0413,"mentz, von, küntz, duchscherer",personne,4.0
aves_aa_4R_auth_0414,"seltz, von, johanns",personne,
